id,instance name
4212,instances/sat/data/SWGCP/SWlin2006.17981.cnf
4213,instances/sat/data/SWGCP/SWlin2006.18509.cnf
4214,instances/sat/data/SWGCP/SWlin2006.5979.cnf
4215,instances/sat/data/SWGCP/SWlin2006.12267.cnf
4216,instances/sat/data/SWGCP/SWlin2006.10363.cnf
4217,instances/sat/data/SWGCP/SWlin2006.10003.cnf
4218,instances/sat/data/SWGCP/SWlin2006.6596.cnf
4219,instances/sat/data/SWGCP/SWlin2006.8961.cnf
4220,instances/sat/data/SWGCP/SWlin2006.15453.cnf
4221,instances/sat/data/SWGCP/SWlin2006.6073.cnf
4222,instances/sat/data/SWGCP/SWlin2006.12249.cnf
4223,instances/sat/data/SWGCP/SWlin2006.16877.cnf
4224,instances/sat/data/SWGCP/SWlin2006.19207.cnf
4225,instances/sat/data/SWGCP/SWlin2006.10762.cnf
4226,instances/sat/data/SWGCP/SWlin2006.12278.cnf
4227,instances/sat/data/SWGCP/SWlin2006.6870.cnf
4228,instances/sat/data/SWGCP/SWlin2006.6264.cnf
4229,instances/sat/data/SWGCP/SWlin2006.13409.cnf
4230,instances/sat/data/SWGCP/SWlin2006.507.cnf
4231,instances/sat/data/SWGCP/SWlin2006.139.cnf
4232,instances/sat/data/SWGCP/SWlin2006.6948.cnf
4233,instances/sat/data/SWGCP/SWlin2006.15609.cnf
4234,instances/sat/data/SWGCP/SWlin2006.2490.cnf
4235,instances/sat/data/SWGCP/SWlin2006.10528.cnf
4236,instances/sat/data/SWGCP/SWlin2006.17064.cnf
4237,instances/sat/data/SWGCP/SWlin2006.7023.cnf
4238,instances/sat/data/SWGCP/SWlin2006.9079.cnf
4239,instances/sat/data/SWGCP/SWlin2006.3644.cnf
4240,instances/sat/data/SWGCP/SWlin2006.19751.cnf
4241,instances/sat/data/SWGCP/SWlin2006.12219.cnf
4242,instances/sat/data/SWGCP/SWlin2006.11777.cnf
4243,instances/sat/data/SWGCP/SWlin2006.923.cnf
4244,instances/sat/data/SWGCP/SWlin2006.5906.cnf
4245,instances/sat/data/SWGCP/SWlin2006.10328.cnf
4246,instances/sat/data/SWGCP/SWlin2006.3691.cnf
4247,instances/sat/data/SWGCP/SWlin2006.17063.cnf
4248,instances/sat/data/SWGCP/SWlin2006.18272.cnf
4249,instances/sat/data/SWGCP/SWlin2006.3573.cnf
4250,instances/sat/data/SWGCP/SWlin2006.4300.cnf
4251,instances/sat/data/SWGCP/SWlin2006.9952.cnf
4252,instances/sat/data/SWGCP/SWlin2006.4875.cnf
4253,instances/sat/data/SWGCP/SWlin2006.3942.cnf
4254,instances/sat/data/SWGCP/SWlin2006.5852.cnf
4255,instances/sat/data/SWGCP/SWlin2006.15580.cnf
4256,instances/sat/data/SWGCP/SWlin2006.546.cnf
4257,instances/sat/data/SWGCP/SWlin2006.14338.cnf
4258,instances/sat/data/SWGCP/SWlin2006.13499.cnf
4259,instances/sat/data/SWGCP/SWlin2006.18536.cnf
4260,instances/sat/data/SWGCP/SWlin2006.19779.cnf
4261,instances/sat/data/SWGCP/SWlin2006.11826.cnf
4262,instances/sat/data/SWGCP/SWlin2006.19530.cnf
4263,instances/sat/data/SWGCP/SWlin2006.8251.cnf
4264,instances/sat/data/SWGCP/SWlin2006.15388.cnf
4265,instances/sat/data/SWGCP/SWlin2006.13563.cnf
4266,instances/sat/data/SWGCP/SWlin2006.18875.cnf
4267,instances/sat/data/SWGCP/SWlin2006.9507.cnf
4268,instances/sat/data/SWGCP/SWlin2006.569.cnf
4269,instances/sat/data/SWGCP/SWlin2006.6967.cnf
4270,instances/sat/data/SWGCP/SWlin2006.13876.cnf
4271,instances/sat/data/SWGCP/SWlin2006.10189.cnf
4272,instances/sat/data/SWGCP/SWlin2006.15727.cnf
4273,instances/sat/data/SWGCP/SWlin2006.6080.cnf
4274,instances/sat/data/SWGCP/SWlin2006.19179.cnf
4275,instances/sat/data/SWGCP/SWlin2006.18340.cnf
4276,instances/sat/data/SWGCP/SWlin2006.12989.cnf
4277,instances/sat/data/SWGCP/SWlin2006.684.cnf
4278,instances/sat/data/SWGCP/SWlin2006.6564.cnf
4279,instances/sat/data/SWGCP/SWlin2006.14816.cnf
4280,instances/sat/data/SWGCP/SWlin2006.17231.cnf
4281,instances/sat/data/SWGCP/SWlin2006.13344.cnf
4282,instances/sat/data/SWGCP/SWlin2006.19193.cnf
4283,instances/sat/data/SWGCP/SWlin2006.19339.cnf
4284,instances/sat/data/SWGCP/SWlin2006.3991.cnf
4285,instances/sat/data/SWGCP/SWlin2006.4571.cnf
4286,instances/sat/data/SWGCP/SWlin2006.15322.cnf
4287,instances/sat/data/SWGCP/SWlin2006.712.cnf
4288,instances/sat/data/SWGCP/SWlin2006.15122.cnf
4289,instances/sat/data/SWGCP/SWlin2006.6968.cnf
4290,instances/sat/data/SWGCP/SWlin2006.17387.cnf
4291,instances/sat/data/SWGCP/SWlin2006.4611.cnf
4292,instances/sat/data/SWGCP/SWlin2006.16663.cnf
4293,instances/sat/data/SWGCP/SWlin2006.7606.cnf
4294,instances/sat/data/SWGCP/SWlin2006.238.cnf
4295,instances/sat/data/SWGCP/SWlin2006.5245.cnf
4296,instances/sat/data/SWGCP/SWlin2006.7417.cnf
4297,instances/sat/data/SWGCP/SWlin2006.19766.cnf
4298,instances/sat/data/SWGCP/SWlin2006.3865.cnf
4299,instances/sat/data/SWGCP/SWlin2006.3831.cnf
4300,instances/sat/data/SWGCP/SWlin2006.10963.cnf
4301,instances/sat/data/SWGCP/SWlin2006.13606.cnf
4302,instances/sat/data/SWGCP/SWlin2006.4724.cnf
4303,instances/sat/data/SWGCP/SWlin2006.5014.cnf
4304,instances/sat/data/SWGCP/SWlin2006.16027.cnf
4305,instances/sat/data/SWGCP/SWlin2006.10879.cnf
4306,instances/sat/data/SWGCP/SWlin2006.3732.cnf
4307,instances/sat/data/SWGCP/SWlin2006.3993.cnf
4308,instances/sat/data/SWGCP/SWlin2006.8552.cnf
4309,instances/sat/data/SWGCP/SWlin2006.1713.cnf
4310,instances/sat/data/SWGCP/SWlin2006.2687.cnf
4311,instances/sat/data/SWGCP/SWlin2006.2719.cnf
4312,instances/sat/data/SWGCP/SWlin2006.11490.cnf
4313,instances/sat/data/SWGCP/SWlin2006.662.cnf
4314,instances/sat/data/SWGCP/SWlin2006.19867.cnf
4315,instances/sat/data/SWGCP/SWlin2006.6275.cnf
4316,instances/sat/data/SWGCP/SWlin2006.13892.cnf
4317,instances/sat/data/SWGCP/SWlin2006.17408.cnf
4318,instances/sat/data/SWGCP/SWlin2006.15034.cnf
4319,instances/sat/data/SWGCP/SWlin2006.7089.cnf
4320,instances/sat/data/SWGCP/SWlin2006.11537.cnf
4321,instances/sat/data/SWGCP/SWlin2006.9231.cnf
4322,instances/sat/data/SWGCP/SWlin2006.13501.cnf
4323,instances/sat/data/SWGCP/SWlin2006.9751.cnf
4324,instances/sat/data/SWGCP/SWlin2006.10847.cnf
4325,instances/sat/data/SWGCP/SWlin2006.7931.cnf
4326,instances/sat/data/SWGCP/SWlin2006.15027.cnf
4327,instances/sat/data/SWGCP/SWlin2006.2946.cnf
4328,instances/sat/data/SWGCP/SWlin2006.18244.cnf
4329,instances/sat/data/SWGCP/SWlin2006.14822.cnf
4330,instances/sat/data/SWGCP/SWlin2006.13418.cnf
4331,instances/sat/data/SWGCP/SWlin2006.14764.cnf
4332,instances/sat/data/SWGCP/SWlin2006.3232.cnf
4333,instances/sat/data/SWGCP/SWlin2006.15929.cnf
4334,instances/sat/data/SWGCP/SWlin2006.15176.cnf
4335,instances/sat/data/SWGCP/SWlin2006.1931.cnf
4336,instances/sat/data/SWGCP/SWlin2006.16108.cnf
4337,instances/sat/data/SWGCP/SWlin2006.17551.cnf
4338,instances/sat/data/SWGCP/SWlin2006.9624.cnf
4339,instances/sat/data/SWGCP/SWlin2006.7700.cnf
4340,instances/sat/data/SWGCP/SWlin2006.6324.cnf
4341,instances/sat/data/SWGCP/SWlin2006.10315.cnf
4342,instances/sat/data/SWGCP/SWlin2006.16466.cnf
4343,instances/sat/data/SWGCP/SWlin2006.657.cnf
4344,instances/sat/data/SWGCP/SWlin2006.19346.cnf
4345,instances/sat/data/SWGCP/SWlin2006.8235.cnf
4346,instances/sat/data/SWGCP/SWlin2006.12053.cnf
4347,instances/sat/data/SWGCP/SWlin2006.15001.cnf
4348,instances/sat/data/SWGCP/SWlin2006.14763.cnf
4349,instances/sat/data/SWGCP/SWlin2006.7214.cnf
4350,instances/sat/data/SWGCP/SWlin2006.3465.cnf
4351,instances/sat/data/SWGCP/SWlin2006.19278.cnf
4352,instances/sat/data/SWGCP/SWlin2006.6780.cnf
4353,instances/sat/data/SWGCP/SWlin2006.17234.cnf
4354,instances/sat/data/SWGCP/SWlin2006.19610.cnf
4355,instances/sat/data/SWGCP/SWlin2006.4004.cnf
4356,instances/sat/data/SWGCP/SWlin2006.11515.cnf
4357,instances/sat/data/SWGCP/SWlin2006.9279.cnf
4358,instances/sat/data/SWGCP/SWlin2006.10595.cnf
4359,instances/sat/data/SWGCP/SWlin2006.17565.cnf
4360,instances/sat/data/SWGCP/SWlin2006.6304.cnf
4361,instances/sat/data/SWGCP/SWlin2006.964.cnf
4362,instances/sat/data/SWGCP/SWlin2006.7375.cnf
4363,instances/sat/data/SWGCP/SWlin2006.8768.cnf
4364,instances/sat/data/SWGCP/SWlin2006.9852.cnf
4365,instances/sat/data/SWGCP/SWlin2006.16518.cnf
4366,instances/sat/data/SWGCP/SWlin2006.5888.cnf
4367,instances/sat/data/SWGCP/SWlin2006.8454.cnf
4368,instances/sat/data/SWGCP/SWlin2006.9656.cnf
4369,instances/sat/data/SWGCP/SWlin2006.3453.cnf
4370,instances/sat/data/SWGCP/SWlin2006.10237.cnf
4371,instances/sat/data/SWGCP/SWlin2006.13797.cnf
4372,instances/sat/data/SWGCP/SWlin2006.10928.cnf
4373,instances/sat/data/SWGCP/SWlin2006.11818.cnf
4374,instances/sat/data/SWGCP/SWlin2006.16416.cnf
4375,instances/sat/data/SWGCP/SWlin2006.18343.cnf
4376,instances/sat/data/SWGCP/SWlin2006.349.cnf
4377,instances/sat/data/SWGCP/SWlin2006.4276.cnf
4378,instances/sat/data/SWGCP/SWlin2006.1622.cnf
4379,instances/sat/data/SWGCP/SWlin2006.12617.cnf
4380,instances/sat/data/SWGCP/SWlin2006.13697.cnf
4381,instances/sat/data/SWGCP/SWlin2006.7769.cnf
4382,instances/sat/data/SWGCP/SWlin2006.15043.cnf
4383,instances/sat/data/SWGCP/SWlin2006.13183.cnf
4384,instances/sat/data/SWGCP/SWlin2006.17857.cnf
4385,instances/sat/data/SWGCP/SWlin2006.11770.cnf
4386,instances/sat/data/SWGCP/SWlin2006.8931.cnf
4387,instances/sat/data/SWGCP/SWlin2006.19773.cnf
4388,instances/sat/data/SWGCP/SWlin2006.2989.cnf
4389,instances/sat/data/SWGCP/SWlin2006.2916.cnf
4390,instances/sat/data/SWGCP/SWlin2006.11863.cnf
4391,instances/sat/data/SWGCP/SWlin2006.18697.cnf
4392,instances/sat/data/SWGCP/SWlin2006.13448.cnf
4393,instances/sat/data/SWGCP/SWlin2006.15108.cnf
4394,instances/sat/data/SWGCP/SWlin2006.7182.cnf
4395,instances/sat/data/SWGCP/SWlin2006.10422.cnf
4396,instances/sat/data/SWGCP/SWlin2006.8825.cnf
4397,instances/sat/data/SWGCP/SWlin2006.13242.cnf
4398,instances/sat/data/SWGCP/SWlin2006.16526.cnf
4399,instances/sat/data/SWGCP/SWlin2006.3765.cnf
4400,instances/sat/data/SWGCP/SWlin2006.18328.cnf
4401,instances/sat/data/SWGCP/SWlin2006.8937.cnf
4402,instances/sat/data/SWGCP/SWlin2006.16410.cnf
4403,instances/sat/data/SWGCP/SWlin2006.18730.cnf
4404,instances/sat/data/SWGCP/SWlin2006.17878.cnf
4405,instances/sat/data/SWGCP/SWlin2006.15449.cnf
4406,instances/sat/data/SWGCP/SWlin2006.2684.cnf
4407,instances/sat/data/SWGCP/SWlin2006.18662.cnf
4408,instances/sat/data/SWGCP/SWlin2006.19721.cnf
4409,instances/sat/data/SWGCP/SWlin2006.3431.cnf
4410,instances/sat/data/SWGCP/SWlin2006.18858.cnf
4411,instances/sat/data/SWGCP/SWlin2006.17030.cnf
4412,instances/sat/data/SWGCP/SWlin2006.10929.cnf
4413,instances/sat/data/SWGCP/SWlin2006.9132.cnf
4414,instances/sat/data/SWGCP/SWlin2006.1819.cnf
4415,instances/sat/data/SWGCP/SWlin2006.16717.cnf
4416,instances/sat/data/SWGCP/SWlin2006.4333.cnf
4417,instances/sat/data/SWGCP/SWlin2006.7166.cnf
4418,instances/sat/data/SWGCP/SWlin2006.14111.cnf
4419,instances/sat/data/SWGCP/SWlin2006.18391.cnf
4420,instances/sat/data/SWGCP/SWlin2006.4000.cnf
4421,instances/sat/data/SWGCP/SWlin2006.5585.cnf
4422,instances/sat/data/SWGCP/SWlin2006.295.cnf
4423,instances/sat/data/SWGCP/SWlin2006.13435.cnf
4424,instances/sat/data/SWGCP/SWlin2006.7230.cnf
4425,instances/sat/data/SWGCP/SWlin2006.125.cnf
4426,instances/sat/data/SWGCP/SWlin2006.2009.cnf
4427,instances/sat/data/SWGCP/SWlin2006.4652.cnf
4428,instances/sat/data/SWGCP/SWlin2006.12197.cnf
4429,instances/sat/data/SWGCP/SWlin2006.5767.cnf
4430,instances/sat/data/SWGCP/SWlin2006.14320.cnf
4431,instances/sat/data/SWGCP/SWlin2006.18089.cnf
4432,instances/sat/data/SWGCP/SWlin2006.330.cnf
4433,instances/sat/data/SWGCP/SWlin2006.13749.cnf
4434,instances/sat/data/SWGCP/SWlin2006.5735.cnf
4435,instances/sat/data/SWGCP/SWlin2006.8885.cnf
4436,instances/sat/data/SWGCP/SWlin2006.1870.cnf
4437,instances/sat/data/SWGCP/SWlin2006.10627.cnf
4438,instances/sat/data/SWGCP/SWlin2006.17847.cnf
4439,instances/sat/data/SWGCP/SWlin2006.16362.cnf
4440,instances/sat/data/SWGCP/SWlin2006.4677.cnf
4441,instances/sat/data/SWGCP/SWlin2006.9212.cnf
4442,instances/sat/data/SWGCP/SWlin2006.3783.cnf
4443,instances/sat/data/SWGCP/SWlin2006.406.cnf
4444,instances/sat/data/SWGCP/SWlin2006.16199.cnf
4445,instances/sat/data/SWGCP/SWlin2006.13378.cnf
4446,instances/sat/data/SWGCP/SWlin2006.16599.cnf
4447,instances/sat/data/SWGCP/SWlin2006.18447.cnf
4448,instances/sat/data/SWGCP/SWlin2006.14119.cnf
4449,instances/sat/data/SWGCP/SWlin2006.16281.cnf
4450,instances/sat/data/SWGCP/SWlin2006.982.cnf
4451,instances/sat/data/SWGCP/SWlin2006.8517.cnf
4452,instances/sat/data/SWGCP/SWlin2006.14678.cnf
4453,instances/sat/data/SWGCP/SWlin2006.8334.cnf
4454,instances/sat/data/SWGCP/SWlin2006.11647.cnf
4455,instances/sat/data/SWGCP/SWlin2006.11050.cnf
4456,instances/sat/data/SWGCP/SWlin2006.16236.cnf
4457,instances/sat/data/SWGCP/SWlin2006.9892.cnf
4458,instances/sat/data/SWGCP/SWlin2006.8645.cnf
4459,instances/sat/data/SWGCP/SWlin2006.4933.cnf
4460,instances/sat/data/SWGCP/SWlin2006.9670.cnf
4461,instances/sat/data/SWGCP/SWlin2006.10052.cnf
4462,instances/sat/data/SWGCP/SWlin2006.15338.cnf
4463,instances/sat/data/SWGCP/SWlin2006.7428.cnf
4464,instances/sat/data/SWGCP/SWlin2006.15617.cnf
4465,instances/sat/data/SWGCP/SWlin2006.4847.cnf
4466,instances/sat/data/SWGCP/SWlin2006.4024.cnf
4467,instances/sat/data/SWGCP/SWlin2006.13238.cnf
4468,instances/sat/data/SWGCP/SWlin2006.18776.cnf
4469,instances/sat/data/SWGCP/SWlin2006.6608.cnf
4470,instances/sat/data/SWGCP/SWlin2006.5870.cnf
4471,instances/sat/data/SWGCP/SWlin2006.13516.cnf
4472,instances/sat/data/SWGCP/SWlin2006.7058.cnf
4473,instances/sat/data/SWGCP/SWlin2006.1433.cnf
4474,instances/sat/data/SWGCP/SWlin2006.15699.cnf
4475,instances/sat/data/SWGCP/SWlin2006.14494.cnf
4476,instances/sat/data/SWGCP/SWlin2006.2764.cnf
4477,instances/sat/data/SWGCP/SWlin2006.5929.cnf
4478,instances/sat/data/SWGCP/SWlin2006.16007.cnf
4479,instances/sat/data/SWGCP/SWlin2006.3356.cnf
4480,instances/sat/data/SWGCP/SWlin2006.3144.cnf
4481,instances/sat/data/SWGCP/SWlin2006.19190.cnf
4482,instances/sat/data/SWGCP/SWlin2006.17658.cnf
4483,instances/sat/data/SWGCP/SWlin2006.15087.cnf
4484,instances/sat/data/SWGCP/SWlin2006.17045.cnf
4485,instances/sat/data/SWGCP/SWlin2006.13397.cnf
4486,instances/sat/data/SWGCP/SWlin2006.4730.cnf
4487,instances/sat/data/SWGCP/SWlin2006.16664.cnf
4488,instances/sat/data/SWGCP/SWlin2006.3989.cnf
4489,instances/sat/data/SWGCP/SWlin2006.496.cnf
4490,instances/sat/data/SWGCP/SWlin2006.17410.cnf
4491,instances/sat/data/SWGCP/SWlin2006.1168.cnf
4492,instances/sat/data/SWGCP/SWlin2006.216.cnf
4493,instances/sat/data/SWGCP/SWlin2006.9211.cnf
4494,instances/sat/data/SWGCP/SWlin2006.8791.cnf
4495,instances/sat/data/SWGCP/SWlin2006.17308.cnf
4496,instances/sat/data/SWGCP/SWlin2006.15960.cnf
4497,instances/sat/data/SWGCP/SWlin2006.11516.cnf
4498,instances/sat/data/SWGCP/SWlin2006.19874.cnf
4499,instances/sat/data/SWGCP/SWlin2006.19928.cnf
4500,instances/sat/data/SWGCP/SWlin2006.10259.cnf
4501,instances/sat/data/SWGCP/SWlin2006.18174.cnf
4502,instances/sat/data/SWGCP/SWlin2006.2883.cnf
4503,instances/sat/data/SWGCP/SWlin2006.4744.cnf
4504,instances/sat/data/SWGCP/SWlin2006.3078.cnf
4505,instances/sat/data/SWGCP/SWlin2006.7269.cnf
4506,instances/sat/data/SWGCP/SWlin2006.474.cnf
4507,instances/sat/data/SWGCP/SWlin2006.15982.cnf
4508,instances/sat/data/SWGCP/SWlin2006.13885.cnf
4509,instances/sat/data/SWGCP/SWlin2006.18732.cnf
4510,instances/sat/data/SWGCP/SWlin2006.1193.cnf
4511,instances/sat/data/SWGCP/SWlin2006.1492.cnf
4512,instances/sat/data/SWGCP/SWlin2006.11829.cnf
4513,instances/sat/data/SWGCP/SWlin2006.12858.cnf
4514,instances/sat/data/SWGCP/SWlin2006.17184.cnf
4515,instances/sat/data/SWGCP/SWlin2006.12425.cnf
4516,instances/sat/data/SWGCP/SWlin2006.6201.cnf
4517,instances/sat/data/SWGCP/SWlin2006.17108.cnf
4518,instances/sat/data/SWGCP/SWlin2006.11821.cnf
4519,instances/sat/data/SWGCP/SWlin2006.20093.cnf
4520,instances/sat/data/SWGCP/SWlin2006.12884.cnf
4521,instances/sat/data/SWGCP/SWlin2006.12651.cnf
4522,instances/sat/data/SWGCP/SWlin2006.16163.cnf
4523,instances/sat/data/SWGCP/SWlin2006.16157.cnf
4524,instances/sat/data/SWGCP/SWlin2006.16126.cnf
4525,instances/sat/data/SWGCP/SWlin2006.15931.cnf
4526,instances/sat/data/SWGCP/SWlin2006.18219.cnf
4527,instances/sat/data/SWGCP/SWlin2006.13565.cnf
4528,instances/sat/data/SWGCP/SWlin2006.17663.cnf
4529,instances/sat/data/SWGCP/SWlin2006.5920.cnf
4530,instances/sat/data/SWGCP/SWlin2006.1766.cnf
4531,instances/sat/data/SWGCP/SWlin2006.2824.cnf
4532,instances/sat/data/SWGCP/SWlin2006.4030.cnf
4533,instances/sat/data/SWGCP/SWlin2006.11542.cnf
4534,instances/sat/data/SWGCP/SWlin2006.8233.cnf
4535,instances/sat/data/SWGCP/SWlin2006.12243.cnf
4536,instances/sat/data/SWGCP/SWlin2006.805.cnf
4537,instances/sat/data/SWGCP/SWlin2006.3936.cnf
4538,instances/sat/data/SWGCP/SWlin2006.4643.cnf
4539,instances/sat/data/SWGCP/SWlin2006.19106.cnf
4540,instances/sat/data/SWGCP/SWlin2006.138.cnf
4541,instances/sat/data/SWGCP/SWlin2006.12962.cnf
4542,instances/sat/data/SWGCP/SWlin2006.9047.cnf
4543,instances/sat/data/SWGCP/SWlin2006.16951.cnf
4544,instances/sat/data/SWGCP/SWlin2006.2170.cnf
4545,instances/sat/data/SWGCP/SWlin2006.19699.cnf
4546,instances/sat/data/SWGCP/SWlin2006.5246.cnf
4547,instances/sat/data/SWGCP/SWlin2006.8034.cnf
4548,instances/sat/data/SWGCP/SWlin2006.15603.cnf
4549,instances/sat/data/SWGCP/SWlin2006.11075.cnf
4550,instances/sat/data/SWGCP/SWlin2006.6427.cnf
4551,instances/sat/data/SWGCP/SWlin2006.1649.cnf
4552,instances/sat/data/SWGCP/SWlin2006.4500.cnf
4553,instances/sat/data/SWGCP/SWlin2006.6983.cnf
4554,instances/sat/data/SWGCP/SWlin2006.5702.cnf
4555,instances/sat/data/SWGCP/SWlin2006.17893.cnf
4556,instances/sat/data/SWGCP/SWlin2006.10697.cnf
4557,instances/sat/data/SWGCP/SWlin2006.2560.cnf
4558,instances/sat/data/SWGCP/SWlin2006.17955.cnf
4559,instances/sat/data/SWGCP/SWlin2006.1642.cnf
4560,instances/sat/data/SWGCP/SWlin2006.9594.cnf
4561,instances/sat/data/SWGCP/SWlin2006.5989.cnf
4562,instances/sat/data/SWGCP/SWlin2006.18790.cnf
4563,instances/sat/data/SWGCP/SWlin2006.6193.cnf
4564,instances/sat/data/SWGCP/SWlin2006.11714.cnf
4565,instances/sat/data/SWGCP/SWlin2006.7605.cnf
4566,instances/sat/data/SWGCP/SWlin2006.7767.cnf
4567,instances/sat/data/SWGCP/SWlin2006.13145.cnf
4568,instances/sat/data/SWGCP/SWlin2006.19254.cnf
4569,instances/sat/data/SWGCP/SWlin2006.19622.cnf
4570,instances/sat/data/SWGCP/SWlin2006.10654.cnf
4571,instances/sat/data/SWGCP/SWlin2006.16283.cnf
4572,instances/sat/data/SWGCP/SWlin2006.15805.cnf
4573,instances/sat/data/SWGCP/SWlin2006.12942.cnf
4574,instances/sat/data/SWGCP/SWlin2006.16686.cnf
4575,instances/sat/data/SWGCP/SWlin2006.13609.cnf
4576,instances/sat/data/SWGCP/SWlin2006.14447.cnf
4577,instances/sat/data/SWGCP/SWlin2006.14670.cnf
4578,instances/sat/data/SWGCP/SWlin2006.1029.cnf
4579,instances/sat/data/SWGCP/SWlin2006.15590.cnf
4580,instances/sat/data/SWGCP/SWlin2006.13340.cnf
4581,instances/sat/data/SWGCP/SWlin2006.18733.cnf
4582,instances/sat/data/SWGCP/SWlin2006.8219.cnf
4583,instances/sat/data/SWGCP/SWlin2006.775.cnf
4584,instances/sat/data/SWGCP/SWlin2006.14712.cnf
4585,instances/sat/data/SWGCP/SWlin2006.11903.cnf
4586,instances/sat/data/SWGCP/SWlin2006.1147.cnf
4587,instances/sat/data/SWGCP/SWlin2006.5964.cnf
4588,instances/sat/data/SWGCP/SWlin2006.6731.cnf
4589,instances/sat/data/SWGCP/SWlin2006.15466.cnf
4590,instances/sat/data/SWGCP/SWlin2006.6856.cnf
4591,instances/sat/data/SWGCP/SWlin2006.1471.cnf
4592,instances/sat/data/SWGCP/SWlin2006.16214.cnf
4593,instances/sat/data/SWGCP/SWlin2006.15907.cnf
4594,instances/sat/data/SWGCP/SWlin2006.15552.cnf
4595,instances/sat/data/SWGCP/SWlin2006.10743.cnf
4596,instances/sat/data/SWGCP/SWlin2006.14000.cnf
4597,instances/sat/data/SWGCP/SWlin2006.3216.cnf
4598,instances/sat/data/SWGCP/SWlin2006.10925.cnf
4599,instances/sat/data/SWGCP/SWlin2006.8259.cnf
4600,instances/sat/data/SWGCP/SWlin2006.18543.cnf
4601,instances/sat/data/SWGCP/SWlin2006.6256.cnf
4602,instances/sat/data/SWGCP/SWlin2006.8306.cnf
4603,instances/sat/data/SWGCP/SWlin2006.14615.cnf
4604,instances/sat/data/SWGCP/SWlin2006.3588.cnf
4605,instances/sat/data/SWGCP/SWlin2006.9351.cnf
4606,instances/sat/data/SWGCP/SWlin2006.5063.cnf
4607,instances/sat/data/SWGCP/SWlin2006.865.cnf
4608,instances/sat/data/SWGCP/SWlin2006.19601.cnf
4609,instances/sat/data/SWGCP/SWlin2006.11378.cnf
4610,instances/sat/data/SWGCP/SWlin2006.19005.cnf
4611,instances/sat/data/SWGCP/SWlin2006.12440.cnf
4612,instances/sat/data/SWGCP/SWlin2006.14579.cnf
4613,instances/sat/data/SWGCP/SWlin2006.19238.cnf
4614,instances/sat/data/SWGCP/SWlin2006.634.cnf
4615,instances/sat/data/SWGCP/SWlin2006.3964.cnf
4616,instances/sat/data/SWGCP/SWlin2006.15708.cnf
4617,instances/sat/data/SWGCP/SWlin2006.6398.cnf
4618,instances/sat/data/SWGCP/SWlin2006.18359.cnf
4619,instances/sat/data/SWGCP/SWlin2006.10853.cnf
4620,instances/sat/data/SWGCP/SWlin2006.4920.cnf
4621,instances/sat/data/SWGCP/SWlin2006.13722.cnf
4622,instances/sat/data/SWGCP/SWlin2006.1347.cnf
4623,instances/sat/data/SWGCP/SWlin2006.1928.cnf
4624,instances/sat/data/SWGCP/SWlin2006.13070.cnf
4625,instances/sat/data/SWGCP/SWlin2006.15215.cnf
4626,instances/sat/data/SWGCP/SWlin2006.12513.cnf
4627,instances/sat/data/SWGCP/SWlin2006.8010.cnf
4628,instances/sat/data/SWGCP/SWlin2006.18088.cnf
4629,instances/sat/data/SWGCP/SWlin2006.12743.cnf
4630,instances/sat/data/SWGCP/SWlin2006.18025.cnf
4631,instances/sat/data/SWGCP/SWlin2006.12460.cnf
4632,instances/sat/data/SWGCP/SWlin2006.2012.cnf
4633,instances/sat/data/SWGCP/SWlin2006.9082.cnf
4634,instances/sat/data/SWGCP/SWlin2006.6972.cnf
4635,instances/sat/data/SWGCP/SWlin2006.14509.cnf
4636,instances/sat/data/SWGCP/SWlin2006.12120.cnf
4637,instances/sat/data/SWGCP/SWlin2006.2448.cnf
4638,instances/sat/data/SWGCP/SWlin2006.12471.cnf
4639,instances/sat/data/SWGCP/SWlin2006.19539.cnf
4640,instances/sat/data/SWGCP/SWlin2006.10524.cnf
4641,instances/sat/data/SWGCP/SWlin2006.17846.cnf
4642,instances/sat/data/SWGCP/SWlin2006.7469.cnf
4643,instances/sat/data/SWGCP/SWlin2006.5146.cnf
4644,instances/sat/data/SWGCP/SWlin2006.15687.cnf
4645,instances/sat/data/SWGCP/SWlin2006.858.cnf
4646,instances/sat/data/SWGCP/SWlin2006.9306.cnf
4647,instances/sat/data/SWGCP/SWlin2006.15246.cnf
4648,instances/sat/data/SWGCP/SWlin2006.6307.cnf
4649,instances/sat/data/SWGCP/SWlin2006.4916.cnf
4650,instances/sat/data/SWGCP/SWlin2006.1820.cnf
4651,instances/sat/data/SWGCP/SWlin2006.3022.cnf
4652,instances/sat/data/SWGCP/SWlin2006.16251.cnf
4653,instances/sat/data/SWGCP/SWlin2006.16907.cnf
4654,instances/sat/data/SWGCP/SWlin2006.11106.cnf
4655,instances/sat/data/SWGCP/SWlin2006.16034.cnf
4656,instances/sat/data/SWGCP/SWlin2006.7818.cnf
4657,instances/sat/data/SWGCP/SWlin2006.17428.cnf
4658,instances/sat/data/SWGCP/SWlin2006.9549.cnf
4659,instances/sat/data/SWGCP/SWlin2006.7406.cnf
4660,instances/sat/data/SWGCP/SWlin2006.15436.cnf
4661,instances/sat/data/SWGCP/SWlin2006.17620.cnf
4662,instances/sat/data/SWGCP/SWlin2006.9885.cnf
4663,instances/sat/data/SWGCP/SWlin2006.16476.cnf
