id,instance name
1762,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0553.lp
1763,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0673.lp
1764,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0341.lp
1765,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1214.lp
1766,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0871.lp
1767,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1501.lp
1768,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0132.lp
1769,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1287.lp
1770,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0281.lp
1771,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1044.lp
1772,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0834.lp
1773,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0405.lp
1774,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0262.lp
1775,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0068.lp
1776,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1257.lp
1777,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0619.lp
1778,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1526.lp
1779,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0583.lp
1780,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1826.lp
1781,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1141.lp
1782,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0555.lp
1783,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0581.lp
1784,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0431.lp
1785,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1101.lp
1786,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0359.lp
1787,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1839.lp
1788,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1721.lp
1789,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0884.lp
1790,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1837.lp
1791,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1143.lp
1792,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0732.lp
1793,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1726.lp
1794,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1910.lp
1795,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1975.lp
1796,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1888.lp
1797,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0816.lp
1798,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1335.lp
1799,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0353.lp
1800,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1830.lp
1801,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1363.lp
1802,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1399.lp
1803,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0876.lp
1804,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0312.lp
1805,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0896.lp
1806,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1542.lp
1807,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1463.lp
1808,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1460.lp
1809,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0938.lp
1810,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0219.lp
1811,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0463.lp
1812,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0557.lp
1813,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1165.lp
1814,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1612.lp
1815,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1404.lp
1816,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0612.lp
1817,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1892.lp
1818,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1506.lp
1819,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1977.lp
1820,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0325.lp
1821,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1396.lp
1822,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1231.lp
1823,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1959.lp
1824,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1548.lp
1825,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1709.lp
1826,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1772.lp
1827,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1077.lp
1828,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1559.lp
1829,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1102.lp
1830,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0443.lp
1831,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1619.lp
1832,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0299.lp
1833,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1073.lp
1834,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0459.lp
1835,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1585.lp
1836,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1650.lp
1837,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0796.lp
1838,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1943.lp
1839,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0072.lp
1840,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0912.lp
1841,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1470.lp
1842,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1018.lp
1843,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0041.lp
1844,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1436.lp
1845,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0127.lp
1846,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0584.lp
1847,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1288.lp
1848,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1745.lp
1849,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0879.lp
1850,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1296.lp
1851,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0020.lp
1852,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0766.lp
1853,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1677.lp
1854,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0252.lp
1855,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1532.lp
1856,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0064.lp
1857,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1278.lp
1858,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1070.lp
1859,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0949.lp
1860,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1372.lp
1861,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1340.lp
1862,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0464.lp
1863,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0030.lp
1864,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1833.lp
1865,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1956.lp
1866,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1095.lp
1867,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1722.lp
1868,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1511.lp
1869,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0868.lp
1870,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0772.lp
1871,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0384.lp
1872,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0509.lp
1873,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1683.lp
1874,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0587.lp
1875,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0822.lp
1876,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0120.lp
1877,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0489.lp
1878,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1006.lp
1879,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0966.lp
1880,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0156.lp
1881,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0338.lp
1882,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0604.lp
1883,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1877.lp
1884,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0944.lp
1885,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0354.lp
1886,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0710.lp
1887,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1732.lp
1888,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1455.lp
1889,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0846.lp
1890,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1679.lp
1891,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0318.lp
1892,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1780.lp
1893,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1512.lp
1894,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0224.lp
1895,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0931.lp
1896,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0634.lp
1897,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0695.lp
1898,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1179.lp
1899,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0269.lp
1900,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1457.lp
1901,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1932.lp
1902,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0869.lp
1903,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1186.lp
1904,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1533.lp
1905,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0979.lp
1906,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0131.lp
1907,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0198.lp
1908,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0171.lp
1909,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0012.lp
1910,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1144.lp
1911,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1483.lp
1912,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0037.lp
1913,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0236.lp
1914,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0888.lp
1915,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0456.lp
1916,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1941.lp
1917,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1194.lp
1918,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1788.lp
1919,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1119.lp
1920,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0051.lp
1921,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0458.lp
1922,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0196.lp
1923,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0927.lp
1924,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0392.lp
1925,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0565.lp
1926,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1628.lp
1927,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0621.lp
1928,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0917.lp
1929,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1809.lp
1930,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0892.lp
1931,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0090.lp
1932,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0592.lp
1933,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0195.lp
1934,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0097.lp
1935,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0795.lp
1936,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0797.lp
1937,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1323.lp
1938,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1981.lp
1939,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1800.lp
